Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,cn_ln,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary
52,February 09,1921,00:00,La Crosse, Wisconsin,US Aerial Mail Service,0,0,Junkers F-13,301,0,3,0,3,3,0,3,0,Crashed for unknown reasons. Both pilots and the mechanic were killed.		
53,February 15,1921,00:00,Off Gibraltar,Aeropostale,0,0,Breguet 14,F-ALBA,0,2,0,2,2,0,2,0,The mail fligh encountered poor weather conditions and crashed into the ocean while on approach to Gibraltar. The bodies of the crew were never recovered.		,0
54,February 22,1921,00:00,Elko, Nevada,US Aerial Mail Service,0,0,De Havilland DH-4,67,0,1,0,1,1,0,1,0,"""Shortly after taking off"
55,April 06,1921,00:00,Point Cook, Australia,Military - Royal Australian Air Force,0,0,Avro 504,H3021,0,2,0,0,2,0,0,0,"""Shortly after taking off on a training flight"
56,April 21,1921,00:00,Mitchel Field, NY,US Aerial Mail Service,0,0,De Havilland DH-4,160,0,1,0,1,1,0,1,0,After taking off the aircraft stalled and crashed.		
57,April 29,1921,00:00,Cleveland, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,196,0,1,0,1,1,0,1,0,"""The aircraft crashed in a field"
58,May 17,1921,00:00,Rock Springs, Wyoming,US Aerial Mail Service,0,0,"""De Havilland DH-4""",176,0,1,0,1,1,0,1,0,Crashed while attempting to land.	
59,August 14,1921,00:00,Toulouse, France,Aeropostale,0,0,Breguet 14,F-ALBI,0,2,0,0,2,0,0,0,?		
60,August 24,1921,17:40,River Humber, England,Military - Royal Airship Works,0,0,Royal Airship Works ZR-2 (airship),R-38,R-38,49,0,49,43,0,43,1,"""Crashed due to structural failure followed by two explosions and a fire. Attributed to faulty design. This was a test flight before being handed over to the navy. Thirty-two British and 17 Americans were on board"
61,September 06,1921,00:00,Paris, France,Franco-Roumaine,0,Warsaw - Prague - Strasbourg - Paris,Potez IX,F-ADCD,160,5,4,1,5,4,1,0,Crashed while making an approach to Le Bourget Airport in Paris. Pilot aborted the landing due to another aircraft on the runway.		
62,December 05,1921,00:00,Near Murchinson River, Australia,West Australian Airways,0,Geraldton - Derby,Bristol 28 Tourer,G-AUDI,6116,2,0,2,2,0,2,0,On approach to Geraldton the plane crashed near the Murchinson River. Considered the first commercial flight in Australila.		
63,January 14,1922,00:00,Paris, France,Handley Page Transport,0,0,Handley Page O/10,G-EATN,HP-43,5,4,1,5,4,1,5,Crashed at Le Bourget field.		
64,February 21,1922,00:00,Near Norfolk, Virginia,Military - U.S. Army Air Service,0,0,Dirigible Roma (airship),0,0,45,0,0,34,0,0,0,Crashed from a height of 500 ft. after experiencing control problems cause by malfunctioning controls.		
65,March 22,1922,11:40,North Atlantic Ocean,Aero Limited,0,Miami - Bimini,Aeromarine Model 85 (flying boat),?,0,6,5,1,5,5,0,0,"""The plane ditched into the ocean about 40 miles East of Florida after a propeller blade broke. Only the pilot survived"," being picked up over 2 days later. The flying boat was named Miss Miami.""		"
66,April 07,1922,13:15,Grandvilliers, France,Daimler Airways / Grands Express Aeriens,0,Croydon - Le Bourget,de Havilland DH-18 / Farman F-60 Goliath,G-EAOW/FGEAD,4,7,5,2,7,5,2,0,"""A midair collision occurred at 400 ft. in poor visibility approximately 18 miles north of Beauvais"
67,April 08,1922,00:00,Pao Ting Fou, China,0,0,Test,?,0,0,17,0,17,17,0,17,0,Aboard were all workers taking part in a flight test. All seventeen aboard were Chinese nationals.		
68,June 03,1922,00:00,Off Folkestone, Kent, England,Cie des Messageries Aeriennes,0,Croydon - Paris,Bleriot Spad 27,F-ACMH,555,3,2,1,3,2,1,0
69,July 04,1922,00:00,Fuhlsbuttel, Germany,0,0,Hamburg - Berlin,LVG C VI,0,0,3,2,1,2,1,1,0,"""The passenger/mail plane lost it's engine while taking off and crashed into trees. Actress Fern Andra survived the accident but her director"
70,July 16,1922,16:45,Near Saverne, Lorraine, France,Compagnie Franco-Roumaine de Navigaation Aerienne,0,Strasbourg - Paris,Potez 29,F-FREI,25,5,4,1,5,4,1,0
71,July 26,1922,00:00,Cadix, Spain,Grands Express Aeriens,0,0,Breguet 14,F-ALVE,117,3,2,1,3,2,1,0,"""While attempting to make an emergency landing due to engine problems"
72,September 07,1922,00:00,Indianapolis, Indiana,US Aerial Mail Service,0,0,De Havilland DH-4,227,0,1,0,1,1,0,1,0,The plane stalled shortly after takeoff and crashed.		
73,October 02,1922,00:00,Venice, Italy,de Havilland Air Service,0,Venice - London,de Havilland DH-9,G-EAYT,14,4,3,1,4,3,1,0,Shortly after taking off the plane crashed into the sea and sank.		
74,October 25,1922,00:00,Larache, Morocco,Grands Express Aeriens,0,0,Breguet 14,0,0,2,1,1,2,1,1,0,Crashed under unknown circumstances.		
75,December 03,1922,00:00,Fez, Morocco,Grands Express Aeriens,0,Toulouse - Barcelona - Valencia - Alicante - Malaga - Rabat,Breguet 14,F-ALNA,14,1,0,1,1,0,1,0,While flying in foggy conditions the pilot reduced altitude and crashed into a hill.		
76,January 10,1923,00:00,Ajaccio, France,Amee de l'Air,0,0,LiorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-et-Olivier H-13,F-AEIB,4,4,2,2,3,1,2,0,The plane crashed mid-air due to a structural failure of the tail.		
77,January 17,1923,00:00,Barcelona, Spain,Grands Express Aeriens,0,0,Breguet 14,F-ALJU,6083-130,1,0,1,1,0,1,0,Crashed into a mountain during a snowstorm.		
78,January 18,1923,00:00,Cheyenne, Wyoming,US Aerial Mail Service,0,0,De Havilland DH-4,223,0,1,0,1,1,0,1,0,Crashed during a mail flight.		
79,February 26,1923,00:00,Meadville, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,291,0,1,0,1,1,0,1,0,The pilot lost control of the aircraft  while on approach in poor weather conditions.		
80,May 14,1923,13:42,Near Amiens, Picrdie, France,Grands Express Aeriens (Air Union),0,Paris - London,Farman F-60 Goliath,F-AEBY,15,6,4,2,6,4,2,0
81,August 27,1923,17:30,East Mallling, United Kingdom,Air Union,0,Paris - Berck-sur-Mer - Croydon,Farman F.60 Goliath,F-AECB,4,11,9,2,1,1,0,0,"""The aircraft lost an engine about 45 minutes into the flight. As the plane was incapable of maintaining level flight with only one engine operating"
82,August 27,1923,00:00,Bucharest, Romania,Campagnie France Roumaine,0,0,BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©riot Spad 46,F-AEGN,28,2,1,1,2,1,1,0,Crashed while on approach to Bucharesst.		
83,September 07,1923,00:00,Colton, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,283,0,1,0,1,1,0,1,0,Crashed during an emergency landing attempt.		
84,September 14,1923,c 18:00,Near Ivinghoe, Buckinghamshire, England,Daimler Airways,0,Croydon - Manchester,de Havilland DH-34,G-EBBS,29,5,3,2,5,3,2,0
85,November 18,1923,00:00,Russia,CCCP,0,0,Junkers F-13,D-257,0,5,2,3,3,1,2,0,Crashed during a training flight.		,0
86,December 06,1923,00:00,Castalia, Ohio,US Aerial Mail Service,0,0,De Havilland DH-4,318,0,1,0,1,1,0,1,0,Crashed under unknown circumstances.		
87,December 23,1923,c 02:30,Over the Mediterranean Sea,Military - French Navy,0,Toulon - Algiers,Zeppelin Dixmunde (airship),L-72,0,52,0,0,52,0,0,0,"""Crashed while on a flight from Toulon", France to Algiers
88,December 24,1923,00:00,Egbert, WY,US Aerial Mail Service,0,0,De Havilland DH-4,315,0,1,0,1,1,0,1,0,Crashed into a montain in poor weather conditions.		
89,March 07,1924,00:00,Grampian, Pennsylvania,US Aerial Mail Service,0,0,De Havilland DH-4,327,0,1,0,1,1,0,1,0,Crashed during a snowstorm.		
90,April 24,1924,00:00,Over the English Channel,KLM Royal Dutch Airlines,0,"""Lympne", England - Rotterdam," The Netherlands""",Fokker F.III,H-NABS,1535,3,2,1,3,2,1,0
91,June 08,1924,00:00,Barranquilla, Colombia,SCADTA,0,Barranquilla - Bogota,Junkers F-13,A16,684,5,3,2,5,3,2,0,Stalled after taking off and crashed into houses..		
92,August 01,1924,00:00,United States,US Aerial Mail Service,0,0,De Havilland DH-4,297,0,1,0,1,1,0,1,0,"""The pliot made a low pass in honor of another pilot who had died"," stalled and cashed.""		"
93,November 06,1924,00:00,Cabrerolles, France,Grands Express Aeriens,0,0,Breguet 14,F-AFBD,0,1,0,1,1,0,1,0,"""While en route the pilot encountered thunderstorms"
94,December 21,1924,00:00,Goshen, Indiana,US Aerial Mail Service,0,0,De Havilland DH-4,311,0,1,0,1,1,0,1,0,"""Lost in a snowstorm"
95,December 24,1924,c 12:00,Purley, England,Imperial Airways,0,London - Paris,de Havilland DH-34B,G-EBBX,36,8,7,1,8,7,1,0,"""Shortly after taking off"
96,March 22,1925,00:00,Near Tiflis, Georgia, USSR,Zakavia,0,Tiflis - Suchumi,Junkers F-13,R-RECA,590,5,3,2,5,3,2,0
97,April 25,1925,00:00,Alicante, Spain,Grands Express Aeriens,0,Alicante - Barcelona - Toulouse,Breguet 14,F-AFBB,202,3,1,2,3,1,2,0,"""Shortly after takeoff"
98,June 25,1925,00:00,LandrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©cies, France,KLM Royal Dutch Airlines,0,Amsterdam - Paris,Fokker (KLM)  F.III,H-NABM,1502,4,3,1,4,3,1,0,"""While in a turn in bad weather"
99,June 26,1925,00:00,Alicante, Spain,Grands Express Aeriens,0,Oran - Alicante,LiorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-et-Olivier LeO H-13,F-FREM,0,2,0,2,2,0,2,0,While attempting to land the seaplane hit a lightning mast and crashed.		
100,July 20,1925,00:00,Rosas, Spain,Lignes Aeriennes Latecoere,0,Toulouse - Barcelona,Breguet 14,F-AFBI,209,1,0,1,1,0,1,0,Crashed in unknown circumstance.		
101,July 24,1925,00:00,Budapest, Hungary,CIDNA,0,0,Potez IX,0,0,1,0,1,1,0,1,0,Crashed while attempting to land 10 km from the airport		
102,September 03,1925,05:30,Caldwell, Ohio,Military - U.S. Navy,0,"""Lakehurst", NJ - S.t Louis," MO""",Dirigible ZR-1 Shenandoah (airship),0,0,43,0,43,14,0,14
103,September 07,1925,00:00,Toul, France,CIDNA,0,0,Spad 33,0,0,0,0,0,0,0,0,?,?		
104,October 01,1925,00:00,Mt. Nittany, Ohio,US Aerial Mail Service,0,New York - San Francisco,De Havilland DH-4,385,0,1,0,1,1,0,1,0,Crashed into a wooded area on Mt. Nittany in fog and low visibility.		
105,November 14,1925,00:00,Nouadhibou, Mauritania,Lignes Aeriennes Latecoere,0,0,Breguet 14,F-AEGZ,168,1,0,1,1,0,1,0,The pilot suffered sunstroke lost control of the plane and crashed.		
106,November 14,1925,00:00,Off Boulogne-sur-Mer, France,Air Union,0,0,Farman F-60 Goliath,F-FHMY,0,2,0,0,2,0,0,0,?		
107,February 12,1926,00:00,Montpelier, Ohio,US Aerial Mail Service,0,0,Curtiss Carrier Pigeon,602,0,1,0,1,1,0,1,0,"""While the mail plane was flying at a low altitude"
108,March 08,1926,00:00,Staaken, Germany,Deutche Lufthansa,0,0,Junkers F-13,"""D-290""",665,1,0,1,1,0,1,0,While in a training filight the aircraft stalled and crashed while attempting to land.	
109,May 31,1926,00:00,English Channel,Air Union,0,Paris - Cryodon,Breguet 14,F-ADAI,1908,1,0,1,1,0,1,0,The mail plane crashed into the English Channel and was never found.		,0
110,July 03,1926,00:00,Rossaugpt, Czechoslovakia,Compagnie Internationale de Navigation AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rienne,0,Paris - Prague - Budapest,Caudron C-61,F-AFBT,5307,6,4,2,6,4,2,0,Crashed while en route into a mountain in adverse weather conditions. The pilot was flying at too low of an altitude.		
111,July 09,1926,09:30,Wolvertem, Belgium,KLM Royal Dutch Airlines,0,Amsterdam - Rotterdam - Brussels - Paris,Fokker F7,H-NACC,4759,2,1,1,2,1,1,0,Crashed into the ground while descending in poor weather.		
112,July 24,1926,00:00,Juist, Germany,Deutsche Lufthansa,0,0,Junkers F-13,D-272,660,5,4,1,5,4,1,0,Crashed under weather related.circumstances.		
113,August 18,1926,00:00,Hurst, Kent, England,Air Union,0,"""Lebourget", France - Croydon," England""",0,0,2,15,13,2,3,2
114,September 26,1926,00:00,New York, New York,0,0,New York - Paris,Sikorsky S-25,0,0,5,4,1,2,2,0,0,Too much weight caused the landing gear to collapse as the plane took off for Paris on the first trans-Atlantic passenger flight.		
115,October 02,1926,15:27,Leigh, Kent, Unied Kingdom,Air Union,0,Paris - London,Bleriot 155,F- AICQ,1,7,5,2,7,5,2,0
116,October 08,1926,00:00,Bueren, Germany,Deutsche Lufthansa,0,0,Fokker FG III,D-468,1554,4,3,1,4,3,1,0,Weather related.		
117,October 21,1926,c 13:15,English Channel,Imperial Airways,0,Croydon - Paris,Handley Page W-10,G-EBMS,W10/3,12,10,2,0,0,0,0,"""The plane was on a flight from London to Paris when power was lost to the starboard engine. The aircraft began to lose altitude until it eventually ditched into the sea about 18 miles from the English coast. The plane stayed afloat long enough for the fishing boat Invicta", piloted by Captain Marshall
118,November 11,1926,08:00,Cape Bojador, Morocco,Grands Express Aeriens,0,Casablanca -Dakar,Breguet 14,F-AFAX,198,3,3,0,3,3,0,0,"""While en route and cruising along the shore"
119,December 16,1926,00:00,Medford, Oregon,Pacific Air Transport,0,0,Ryan M-1,2,0,1,0,1,1,0,1,0,The postal plane crashed into a mountain slope in foggy conditions.		
120,January 12,1927,00:00,Estaires, France,Fokker,0,Delivery flight,Fokker F-VII,G-EBPL,4938,0,0,2,0,0,2,0,The flight crew encountered poor weather conditions and made an emergency landing. The aircraft landed in a field badly damaged and written off.		
121,March 20,1927,00:00,Rabat, Morocco,Grands Express Aeriens,0,Casablanca - Oran,Breguet 14,F-ALRA,0,1,0,1,1,0,1,0,Unknown.		
122,March 24,1927,00:00,Tambo, Qld, Australia,Qantas,0,Charleville - Tambo - Blackall,de Havilland DH-9C,G-AUED,86,3,2,1,3,2,1,0
123,April 15,1927,00:00,King Hill, Idaho,Varney Air Lines,0,0,"""Swallow""",0,A28,1,0,1,1,0,1,0,Crashed after an unsuccessful attempt at fly into strong headwinds. The engine quit and the plane nosedived into the ground.			
124,April 22,1927,00:00,Floh, Germany,Deutsche Lufthansa,0,Charleville - Tambo - Blackall,Fokker FG III,D-729,1567,2,1,1,2,1,1,0,Crashed following engine failure.		
125,April 22,1927,00:00,Goshen, Indiana,US Aerial Mail Service,0,0,Douglas M-4,626,0,1,0,1,1,0,1,0,Crashed into a field during a snow storm.		
126,May 02,1927,00:00,Algiers, Algeria,Air Union,0,0,SPCA Meteore 63,F-AIFN,0,3,0,3,1,0,1,0,The three engine seaplane stalled and crashed into the sea shortly after taking off.		
127,July 27,1927,00:00,Amoneburg, Germany,Deutsche Lufthansa,0,Kassel - Frankfurt,Junkers F-13,D-206,591,5,3,2,5,3,2,0,Crashed after experiencing engine failure and attempting to make a forced landing.		
128,August 22,1927,08:30,Sevenoaks, England,KLM Royal Dutch Airlines,0,Croydon - Schiphol,Fokker F-VIII,"""H-NADU""",4993,11,9,2,1,0,1,0,"""A broken wire led to the partial loss of the the rudder and a crash landing which resulted in the aircraft striking a tree"
129,September 03,1927,00:00,Willington, Connecticut,Colonial Air Transport,0,0,Fokker Universal,"""NC52""",405,1,0,1,1,0,1,0,The postal plane crashed for unknown reasons.				
130,September 17,1927,00:00,Hadley, New Jersey,Reynolds Airways,0,Sightseeing,Fokker F-VII,NC776,4840,12,11,1,7,6,1,0,The sightseeing plane took off and rose to 400 ft. when the engine failed.  The plane stalled and plunged to the ground in an apple orchard. Engine failure. The pilot was not familiar with the type of aircraft.		
131,September 17,1927,04:05,Atlantic Ocean,Private,0,Old Orchad Beach - Rome,Fokker F7,NX703,4899/0501,3,1,2,3,1,2,0,"""While flying 1",000 km east of the Canadian coast
