Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
1109,April 29,1949,12:20,Near Mironovo, Russia,Aeroflot,0,Yakutsk - Kirensk,Lisunov Li-2,SSSR-L4464,24.0,18.0,6.0,14.0,11.0,3.0
1110,May 04,1949,17:04,Superga, Italy,Avio Linee Italiane,0,Barcelona - Torino,FIAT G-212CP,I-ELCE,31.0,27.0,4.0,31.0,27.0,4.0
1111,May 04,1949,12:10,Near Portland, Dorset, England,Bristop Aeroplane Company,0,Test Flight,Bristol 170 Freighter 31 Mark II,0.0,7.0,0.0,7.0,7.0,0.0
1112,May 07,1949,16:00,Sibuyan Sea, off the Philippine island of Elalat,Philippine Air Lines,0,Daet - Manila,Douglas DC-3,PI-C-98,13.0,10.0,3.0,13.0,10.0,3.0
1113,May 13,1949,14:10,Near  Novosibirsk, Russia,Aeroflot,0,Novosibirsk - Moscow,Ilyushin IL-12,L1791,25.0,20.0,5.0,25.0,20.0,5.0
1114,June 06,1949,19:00,Malahasa Attica, Greece,Tech - Aeronautical Explotiation,0,Kavallo - Athens,Douglas DC-3,SX-BAI,22.0,18.0,4.0,22.0,18.0,4.0
1115,June 07,1949,14:00,Near Florianpolis, Brazil,Military - Brazilian Air Force,0,Florianpolis - Porto Alegre,Douglas C-47B,C-47-2023,27.0,21.0,6.0,27.0,21.0,6.0
1116,June 07,1949,00:25,San Juan, Puerto Rico,Strato Freight,0,San Juan - Miami,Curtiss C-46D-5-CU,N92857,81.0,75.0,6.0,53.0,52.0,1.0
1117,June 23,1949,10:55,Off Bari, Italy,KLM Royal Dutch Airlines,0,Batavia - Amsterdam,Lockheed 749-79-33 Constellation,PH-TER,33.0,23.0,10.0,33.0,23.0,10.0
1118,July 02,1949,02:15,Near Guildford, Australia,Mac Roberston-Miller Airlines,0,Guildford - Darwin,Douglas C-47A-20-DL,VH-MME,18.0,14.0,4.0,18.0,14.0,4.0
1119,July 12,1949,07:43,Chatsworth, California,Standard Airlines,897R,Albuquerque - Burbank,Curtiss C-46E-1-CS,N79978,48.0,44.0,4.0,35.0,32.0,3.0
1120,July 12,1949,03:50Z,Near Bombay, India,KLM Royal Dutch Airlines,0,Delhi - Bombay,Lockheed L-749-79-33 Constellation,PH-TDF,45.0,34.0,11.0,45.0,34.0,11.0
1121,July 13,1949,00:00,Jamnagar, Gujarat state, India,Indian Air Force,0,Training,Hawker Hunter,0.0,0.0,1.0,1.0,0.0,1.0
1122,July 19,1949,21:01,Seattle, Washington,Air Transport Associates,0,Seattle - Chicago,Curtiss C-46F-1-CU,N5075N,32.0,28.0,4.0,2.0,2.0,0.0
1123,July 21,1949,11:35,Marga, Russia,Aeroflot,5,Krasnoyarsk - Irkutsk,Ilyushin IL-12,L1714,14.0,8.0,6.0,13.0,8.0,5.0
1124,July 30,1949,10:45,Chesterfield, New Jersey,Eastern Air Lines / Military - USN,557,New York City - Wilmington,Douglas DC-3 -201D/ F-6-F- 5 Hellcat,N19963/BU72887,16.0,12.0,4.0,16.0,12.0,4.0
1125,August 02,1949,c 11:30,Jaquirana, Brazil,Varig,0,Sao Paulo - Porto Alegre,Curtiss C-46D-10-CU,PP-VBI,36.0,30.0,6.0,5.0,4.0,1.0
1126,August 03,1949,00:00,Sao Francisco Bay, Brazil,Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Brasil,0,0,Douglas DC-3,PP-AJB,30.0,0.0,0.0,5.0,0.0,0.0
1127,August 06,1949,00:00,Salasaca, Ecuador,Shell Co of Ecuador,0,Mers Nueva - Ambato,Bristol 170 Freighter 21,HC-SBU,34.0,31.0,3.0,34.0,31.0,3.0
1128,August 09,1949,00:00,Salalah, Oman,Military - Royal Air Force,0,0,Douglas C-47B,KN336,12.0,0.0,0.0,12.0,0.0,0.0
1129,August 13,1949,13:30,Near Bogota, Colombia,SAETA,0,Bogota - Ibague,Douglas C-47,HK-1200,32.0,29.0,3.0,32.0,29.0,3.0
1130,August 15,1949,03:40,Off Lurga Point, Ireland,Transocean Air Lines,0,Rome - Shannon,Douglas DC-3 (C-54A-DO),N79989,58.0,49.0,9.0,8.0,7.0,1.0
1131,August 19,1949,13:02,Near Oldham, England,British European Airways,0,Belfast - Manchester,Douglas DC-3,G-AHCY,32.0,29.0,3.0,24.0,21.0,3.0
1132,August 21,1949,23:30,Near Bigstone Lake, Manitoba,Military - Royal Canadian Air Force,0,Churchhill - Winnipeg,Consolidated Canso (amphibian),11057,21.0,14.0,7.0,21.0,14.0,7.0
1133,August 27,1949,08:00,Leopoldville, Zaire,Sabena,0,Leopoldville - Elizabethville,Douglas C-47B-5-DK,OO-CBK,20.0,17.0,3.0,5.0,3.0,2.0
1134,September 09,1949,10:45,Sault-aux-Cochons, PQ, Canada,Canadian Pacific Air Lines,0,Montreal - Comeau Bay,Douglas DC-3,,,,,,
1135,September 26,1949,13:30,Mt. Popocatepetl, Mexico,Mexicana,0,Tapacula - Mexico City,Douglas DC-3,XA-DUH,24.0,21.0,3.0,24.0,21.0,3.0
1136,September 27,1949,00:00,Near Castilla, Argentina,Flota AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rea Mercante Argentina,0,0,Douglas C-54A-1-DO,LV-ABI,27.0,20.0,7.0,5.0,2.0,3.0
1137,October 09,1949,00:00,Cheyenne, Wyoming,Slick Airways,11-8,Las Vegas - Denver,Curtiss C-46E-1-CS,N59485,4.0,2.0,2.0,4.0,2.0,2.0
1138,October 28,1949,c 02:50,San Miguel Island, Azores,Air France,0,Paris - Santa Maria - New York City,Lockheed 749-79-33 Constellation,F-BAZN,48.0,37.0,11.0,48.0,37.0,11.0
1139,November 01,1949,c 11:45,Arlington, Virginia,Eastern Air Lines / Military - Bolivian Air Force,537,Boston - Washington D.C. - New Orleans,Douglas C-54B / P-38,N88727/NX26927,55.0,51.0,4.0,55.0,51.0,4.0
1140,November 04,1949,21:34,Akron, Ohio,Harrington's Inc,0,Philadelphia - Cleveland,Douglas DC-3,NC29086,3.0,0.0,3.0,3.0,0.0,3.0
1141,November 16,1949,00:00,Calcutta, India,Royal Indian Air Force,0,0,Tempest,0,2.0,0.0,2.0,1.0,0.0,1.0
1142,November 20,1949,16:56,Near Oslo, Norway,Aero Holland,0,Brussels - Oslo,Douglas C-47A,PH-TFA,35.0,31.0,4.0,34.0,30.0,4.0
1143,November 26,1949,12:00,Near Bucaramanga, Colombia,LANSA,0,Bucaramanga - Cucuta,Douglas DC-3,HK-305,12.0,9.0,3.0,12.0,9.0,3.0
1144,November 29,1949,05:49,Dallas, Texas,American Airlines,157,New York City - Mexico City,Douglas DC-6,N90728,46.0,41.0,5.0,28.0,26.0,2.0
1145,November 29,1949,16:45,Chaleyssin, France,Air France,0,Paris - Lyons - Tunis,Douglas DC-4,F-BELO,38.0,33.0,5.0,5.0,1.0,4.0
1146,December 01,1949,19:00,Taquaracucu, Brazil,REAL,0,"""Sao Palo", Brazil - Jacarezinho," Panama""",0.0,4241.0,22.0,18.0,4.0,20.0
1147,December 07,1949,17:15,Vallejo, California,Arrow Airlines,0,Burbank - Oakland - Sacramento,Douglas DC-3,NC60256,9.0,6.0,3.0,9.0,6.0,3.0
1148,December 09,1949,00:00,Near Lanchow, China,Civil Air Transport,0,0,Curtiss C-46D-CU,XT-820,38.0,36.0,2.0,38.0,36.0,2.0
1149,December 10,1949,00:00,Near Hoikow, China,Civil Air Transport,0,Chengdu - Hoikow,Curtiss C-46D-CU,XT-814,40.0,0.0,0.0,17.0,0.0,0.0
1150,December 12,1949,20:45,Washington, D.C.,Capital Airlines,500,New Port News - Washington D.C.,Douglas DC-3-313A,NC-25691,23.0,20.0,3.0,6.0,4.0,2.0
1151,December 12,1949,21:51,Jungshahi, Pakistan,Pakair,0,0,Douglas DC-3,AP-ADI,26.0,22.0,4.0,26.0,22.0,4.0
1152,December 16,1949,06:00,Orizaba, Mexico,Mexicana,0,Mexico City - Merida,Douglas DC-3,XA-DUK,17.0,13.0,4.0,17.0,13.0,4.0
1153,December 18,1949,20:30,Aulnay-sous-Bois, France,Sabena,0,0,Douglas C-47A-60-DL,OO-AUQ,8.0,4.0,4.0,8.0,4.0,4.0
1154,December 30,1949,00:00,Comilla, Pakistan,Bharat Airways,0,Agartala - Calcutta,Douglas C-54A-DO,VT-CYK,7.0,6.0,1.0,7.0,6.0,1.0
1155,January 05,1950,00:00,Sverdlovsk, Russia,Military - Soviet Air Force,0,0,Lisunov Li-2,0,19.0,0.0,0.0,19.0,0.0,0.0
1156,January 18,1950,00:00,Albacete, Spain,Ejercito del Aire,0,Murcia-San Javier - Albacete,Casa 352,T-2-143,16.0,13.0,3.0,16.0,13.0,3.0
1157,January 20,1950,12:00,Near Vacas, Bolivia,Military - Bolivian Air Force,0,Valle grande - Cochabamba,Douglas C-47,TAM-10,32.0,28.0,4.0,32.0,28.0,4.0
1158,January 24,1950,00:00,Near Tamatave, Madagascar,Societe Transatlantique Aerienne,0,Antananarivo - Tamatave,Douglas C-47A-50-DL,F-BFGD,14.0,11.0,3.0,14.0,11.0,3.0
1159,January 24,1950,00:00,Iloilo,Philippines,Philippine Air Lines,0,Iloilo - Manila,Douglas DC-3,PI-C22,4.0,1.0,3.0,4.0,1.0,3.0
1160,January 26,1950,14:09,Near Snag, Yukon Territory,Military - U.S. Air Force,0,Elmendorf - Great Falls,Douglas C-54D-DC (DC-4),42-72469,44.0,36.0,8.0,44.0,36.0,8.0
1161,February 02,1950,04:45,North Sea,KLM Royal Dutch Airlines,0,Amsterdam - London,Douglas DC-3,PH-TEU,13396,0.0,7.0,7.0,0.0,7.0,0.0
1162,February 27,1950,07:31,Near Prague, Czechoslovakia,Ceskoslovenske Aerolinie,0,Ostrava - Prague,Douglas C-47A-15-DK,OK-WDY,30.0,27.0,3.0,5.0,2.0,3.0
1163,March 07,1950,20:59,Minneapolis, Minnesota,Northwest Orient Airlines,307,Rochester Minn. - Minneapolis,Martin 202,N93050,13.0,10.0,3.0,13.0,10.0,3.0
1164,March 10,1950,00:00,Saigon, Vietnam,Societe Indochinoise de Transport Aeriens,0,Hue - Tourane,Bristol 170 Freighter 21,F-BECR,4.0,1.0,3.0,4.0,1.0,3.0
1165,March 12,1950,14:50,Llandow Airport, Cardiff, Wales,Fairflight Ltd.,0,Llandow - Dublin,Avro 689 Tudor 5,,,,,,
1166,March 25,1950,00:00,Ankara, Turkey,Devlet Hava Yollairi,0,Istanbul - Ankara,Douglas DC-3,TC-BAL,15.0,11.0,4.0,15.0,11.0,4.0
1167,March 28,1950,17:30,Off Cap-Ferret, France,SEMAF,0,Test flight,Latecoere 631 (sea plane),F-WANU,12.0,0.0,12.0,12.0,0.0,12.0
1168,April 05,1950,03:56,Hatiara, India,Deccan Airways,0,0,Douglas C-47A,VT-CJD,3.0,0.0,3.0,3.0,0.0,3.0
1169,April 13,1950,00:00,Near Hastings, England,British European Airways,0,London - Paris,Vickers 610 Viking 1B,G-AIVL,32.0,28.0,4.0,0.0,0.0,0.0
1170,April 15,1950,17:00,Santa Ana, Colombia,Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Nacionales,0,MedellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n - Barranquilla,Douglas C-47 (DC-3),HK-309,4.0,0.0,2.0,2.0,0.0,2.0
1171,April 21,1950,23:25,Near Atsugi, Japan,Military - U.S. Air Force,0,Clark - Kadena - Tachikawa,Douglas C-54D,42-72704,35.0,27.0,8.0,35.0,27.0,8.0
1172,May 02,1950,00:00,Chimborazo, Ecuador,AVIANCA,0,Bogota - Quito - Guayaquil,Douglas C-47DL,HK-120,15.0,12.0,3.0,15.0,12.0,3.0
1173,May 18,1950,20:59,Lagens Air Force Base, Azores,Military - U.S. Air Force,0,Barksdale - Lajes,Boeing B-29,44-69875,16.0,5.0,11.0,16.0,5.0,11.0
1174,May 23,1950,10:20,Myrtle Beach, South Carolina,Military - U.S. Air Force,0,0,Curtiss C-46D,44-77577,39.0,35.0,4.0,39.0,35.0,4.0
1175,May 24,1950,00:00,Near Pasto, Colombia,LANSA,0,Popayan - Ipiales,Douglas C-47,HK-307,27.0,24.0,3.0,26.0,23.0,3.0
1176,May 27,1950,17:29,Teterboro, New Jersey,Regina Cargo Airlines,0,Teterboro - Fort Wayne - Detroit,Curtiss C-46F-1-CU,N9406H,2.0,0.0,2.0,1.0,0.0,1.0
1177,May 30,1950,00:00,Near Ilheus, Brazil,Aerovias Brasil,0,Victoria - Salvador,Douglas DC-3,PP-AVZ,15.0,11.0,4.0,13.0,9.0,4.0
1178,June 05,1950,22:03,Atlantic Ocean off Florida,Westair Transport,0,San Juan - Wilmington NC,Curtiss C-46-F-1-CU,N1248N,22496,62.0,3.0,28.0,28.0,0.0,0.0
1179,June 09,1950,19:00,Near Fonseca, Colombia,New Tribes Mission,0,"""Kingston", Jamacia - Maracaibo," Venezuela""",0.0,1546.0,15.0,12.0,3.0,15.0
1180,June 13,1950,01:16,Off Bahrain,Air France,0,Saigon - Paris,Douglas DC-4-1009,F-BBDE,42937,44.0,8.0,46.0,40.0,6.0,0.0
1181,June 14,1950,01:53,Bahrain,Air France,0,Saigon - Karachi - Bahrain - Paris,Douglas DC-4,F-BBDM,42990,45.0,8.0,40.0,37.0,3.0,0.0
1182,June 15,1950,01:53,Bahrain, Bahrain,Air France,0,Saigon - Karachi - Bahrain - Paris,Douglas DC-4,F-BBDM,53.0,45.0,8.0,40.0,37.0,3.0
1183,June 23,1950,23:25,Lake Michigan, 18 NNW of Benton Harbor, Michigan,Northwest Orient Airlines,2501,New York City - Minneapolis - Spokan -Seattle,Douglas DC-4,,,,,,
1184,June 26,1950,23:00,York, Australia,Ansett ANA,0,Perth  Adelaide  Melbourne e,Douglas DC-4-1009,VH-ANA,29.0,24.0,5.0,29.0,24.0,5.0
1185,July 07,1950,00:00,Busan, South Korea,Military - U.S. Air Force,0,0,Douglas C-54G,45-0518,23.0,18.0,5.0,23.0,18.0,5.0
1186,July 09,1950,01:30,Casablanca, Morocco,Aigle Azur,0,Paris - Bordeaux - Casablanca - Dakar,Douglas DC-3,F-BFGL,29.0,25.0,4.0,22.0,18.0,4.0
1187,July 17,1950,00:00,Near Pathankot, India,Indian National Airlines,0,Delhi - Sringagar,Douglas DC-3,VT-ATS,22.0,18.0,4.0,22.0,18.0,4.0
1188,July 18,1950,00:00,Near Bocoio, Angola,DTA Angola Airlines,0,Nova Lisboa - Lobito,Douglas DC-3,CR-LBK,9.0,6.0,3.0,9.0,6.0,3.0
1189,July 23,1950,10:22,Myrtle Beach, North Carolina,Military - U.S. Air Force,0,Myrtle Beach - Nashville,Curtiss C-46 Commando,44-77577,39.0,35.0,4.0,39.0,35.0,4.0
1190,July 27,1950,04:30,Off O-shima Island, Japan,Military - U.S. Air Force,0,Tokyo - Kagoshima - Okinawa,Douglas C-47D,44-76439A,26.0,23.0,3.0,25.0,22.0,3.0
1191,July 28,1950,19:25,Porte Alegre, Brazil,Panair do Brasil,0,Rio de Janeiro - Porte Algegre,Lockheed 049 Constellation,PP-PCG,50.0,43.0,7.0,50.0,43.0,7.0
1192,July 29,1950,03:00,Tunbukta, Algeria,Cie Air Transport,0,Algiers - Aoulef - Bidon V - Gao,Bristol 170 Freighter 21,F-BENF,26.0,22.0,4.0,26.0,22.0,4.0
1193,July 30,1950,13:00,Algrete, Brazil,SAVG (S.A. Viacao Gaucha)	SAVG,0,Porto Alegre - Sao Borja,Lockheed 18 LodeStar,P-SAA,12.0,10.0,2.0,12.0,10.0,2.0
1194,July 30,1950,05:44,Karaganda, Russia,Aeroflot,0,Alma-Ata - Karaganda - Moscow,Ilyushin IL-12,L-1803,25.0,19.0,6.0,25.0,19.0,6.0
1195,August 05,1950,22:00,Near Fairfield, California,Military - U.S. Air Force,0,0,Boeing B-29MR,46-87651,20.0,0.0,20.0,12.0,0.0,12.0
1196,August 22,1950,02:37,Near Eagle, Colorado,American Airlines,14,Los Angeles - Chicago,Douglas DC-6,N90705,59.0,54.0,5.0,1.0,1.0,0.0
1197,August 25,1950,00:00,Kampong Jenera, Malaysia,Military - Royal Air Force,0,"""Changi"," Singapore - Kota Baru""",Douglas C-47B,0.0,12.0,7.0,5.0,12.0,7.0
1198,August 31,1950,02:03,Near Wadi Natrun, Egypt,Trans World Airlines,903,Cairo - Rome,Lockheed 749A Constellation,N6004C,55.0,48.0,7.0,55.0,48.0,7.0
1199,September 04,1950,14:10,Utica, New York,Robinson Airlines,32,Ithaca - Syracuse - Utica - Newark,Douglas DC-3,N18936,23.0,20.0,3.0,16.0,13.0,3.0
1200,September 14,1950,00:00,Tehran, Iran,Iran Air,0,0,Douglas DC-3,EP-AAG,8.0,5.0,3.0,8.0,5.0,3.0
1201,September 20,1950,05:20,Kwajalein, Marshall Islands,Military - U.S. Navy,0,Kwajzalein - Tokyo,Douglas R5D-3,56496,26.0,19.0,7.0,26.0,19.0,7.0
1202,September 21,1950,00:00,Near Zagreb, Yugoslavia,JAT Yugoslav Airlines,0,Belgrade - Zagreb,Douglas DC-3,YU-ABD,11.0,7.0,4.0,10.0,6.0,4.0
1203,September 23,1950,14:00,Karlstad, Sweden,Svenska Aero,0,Karlstad - Stockholm,Avro Ninteen I,SE-BRS,10.0,9.0,1.0,10.0,9.0,1.0
1204,September 26,1950,04:25,Near Kyushu Island, Japan,Military - U.S. Air Force,0,Ashiya AB - Kimpo AB,Douglas C-54D-DC (DC-4),42-72457,51.0,43.0,8.0,23.0,18.0,5.0
1205,October 13,1950,07:40,Casablanca, Morocco,Air Atlas,0,Casablanca - Algiers - Perpignan,Douglas DC-3,F-BAXM,7.0,4.0,3.0,4.0,1.0,3.0
1206,October 13,1950,10:49,Almelund, Minnisota,Northwest Orient Airlines,0,Training,Martin 202,NC93037,6.0,3.0,3.0,6.0,3.0,3.0
1207,October 17,1950,15:45,London, England,British European Airways,0,London - Glasgow,Douglas C-47A,G-AGIW,29.0,24.0,5.0,28.0,24.0,4.0
1208,October 31,1950,19:54,London Heathrow, England,British European Airways,0,Paris - London,Vickers 610 Viking-1B,G-AHPN,30.0,26.0,4.0,28.0,24.0,4.0
1209,November 03,1950,09:43,Mont Blanc, France,Air India,245,Bombay - Cairo - Geneva - London,Lockheed 749 Constellation,VT-CQP,48.0,40.0,8.0,48.0,40.0,8.0
1210,November 07,1950,08:15,Near Butte, Montana,Northwest Orient Airlines,115,Helena - Butte,Martin 202,N93040,21.0,17.0,4.0,21.0,17.0,4.0
1211,November 13,1950,18:00,Mt.  Tete de L'Obiou, France,Curtiss-Reid Flying Services Ltd. (Canada),0,Rome - Paris,Douglas C-54B-1-DC,CF-EDN,58.0,51.0,7.0,58.0,51.0,7.0
1212,November 17,1950,00:00,Surabaya, Indonesia,Garuda Indonesia Airlines,0,0,Douglas DC-3,PK-DPB,23.0,20.0,3.0,2.0,0.0,2.0
1213,November 21,1950,17:50,Near Moran Junction, Wyoming,New Tribes Mission,0,"""Chico", CA - Billings," WY""",0.0,19711.0,21.0,18.0,3.0,21.0
1214,November 23,1950,00:00,Cuzco, Peru,Faucett,0,Maldorado - Quincemil,Douglas DC-3,OB-PAU-201,9.0,5.0,4.0,9.0,5.0,4.0
1215,November 25,1950,00:00,Khitka, Bhutan,Indamer,0,0,Douglas C-47A,VT-COI,3.0,0.0,3.0,3.0,0.0,3.0
1216,December 01,1950,00:00,Near Chamaran, Iran,Iran Air,0,Tehran - Qom,Douglas DC-3,EP-AAJ,8.0,7.0,1.0,8.0,7.0,1.0
1217,December 08,1950,19:37,Bangui, French Equatorial Africa,T.A. Intercontinentaux,0,Paris - Bangui - Dar es-Salaam,Douglas C-54A,F-BELB,56.0,50.0,6.0,46.0,43.0,3.0
1218,December 09,1950,00:00,Ruig Piner, France,Air Atlas,0,Casablanca - Perpignan,Douglas DC-3,F-BAXY,7.0,4.0,3.0,5.0,2.0,3.0
1219,December 13,1950,00:00,Katagiri, India,Air India,0,Bombay - Coimbatore,Douglas DC-3,VT-CFK,21.0,17.0,4.0,21.0,17.0,4.0
1220,December 13,1950,13:30,Londrina, Brazil,VASP,0,Ribeirao Preto - Sao Paulo,Douglas DC-3,PP-SPT,31.0,25.0,6.0,0.0,0.0,0.0
1221,December 14,1950,09:10,Ribeirao, Brazil,VASP,0,Ribeirao Preto - Sao Paulo,Douglas DC-3,PP-SPW,20.0,16.0,4.0,1.0,1.0,0.0
1222,December 15,1950,13:30,Valera, Venezuela,Avensa,0,Merida - Caracas,Douglas C-47-DL,YC-C-AVU,31.0,28.0,3.0,31.0,28.0,3.0
1223,December 19,1950,07:30,Near Baguio, Philippines,Military - U.S. Air Force,0,Naha AB - Clark AB,Douglas C54E-DO (DC-4),44-9096,38.0,31.0,7.0,38.0,31.0,7.0
1224,December 22,1950,13:53,Penticton, British Columbia, Canada,Canadian Pacific Air Lines,4,Vancouver - Penticton,Douglas DC-3,,,,,,
1225,December 30,1950,22:09,Santiago del Estado, Argentina,Aerolineas Argentinas,0,Mar del Plata - Buenos,Douglas DC-3,LV-ACH,18.0,13.0,5.0,17.0,12.0,5.0
1226,January 12,1951,14:50,Ixopo, South Africa,United Airways,0,Margate - Ladysmith - Johannesburg,de Havilland Dove 1,ZS-DDW,12.0,10.0,2.0,12.0,10.0,2.0
1227,January 13,1951,00:00,Mt. Bukit, Besar,Thailand,Air Carriers,0,Butterworth - Kota Bharu,Douglas DC-3,0.0,10.0,7.0,3.0,10.0,7.0
1228,January 14,1951,14:13,Philadelphia, Pennsylvania,National Airlines,83,Newark - Philadelphia,Douglas DC-4-1009,N74685,28.0,25.0,3.0,7.0,6.0,1.0
1229,January 16,1951,12:14,Near Reardan, Washington,Northwest Orient Airlines,115,Minneapolis - Seattle,Martin 202,N93054,10.0,7.0,3.0,10.0,7.0,3.0
1230,January 17,1951,14:36,Near Civitavecchia, Italy,Alitalia,0,Paris - Rome,Savoia Marchetti SM-95,I-DALO,17.0,12.0,5.0,14.0,10.0,4.0
1231,January 20,1951,00:00,Huilyo, Peru,Military - TAM,0,0,Douglas DC-3,0,0.0,0.0,0.0,16.0,0.0,0.0
1232,January 28,1951,08:40,Near An tung, Taiwan,Military -Royal Air Force,0,Hong Kong - Iwakuni,Short Sunderland 9 (flying boat),PP107,14.0,7.0,7.0,14.0,7.0,7.0
1233,January 31,1951,16:45,Off Hafnarfjorour, Iceland,Icelandair,0,Vestmannaeyar Island - ReykjavÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­k,Douglas DC-3,TF-ISG,20.0,17.0,3.0,20.0,17.0,3.0
1234,February 01,1951,00:00,Off Terceira, Portugal,Military - Portuguese Air Force,0,0,Douglas C-54,282,14.0,0.0,0.0,14.0,0.0,0.0
1235,February 03,1951,14:30,Near Mt. Cameroon, Buea, British Cameroons,Air France,0,Douala - Niamey,Douglas DC-4,,,,,,
1236,February 14,1951,00:00,Yali, Colombia,Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Nacionales,0,MedellÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­n - Barranquilla,Curtiss C-46A,HK-333,2.0,0.0,2.0,2.0,0.0,2.0
1237,March 02,1951,09:12,Sioux City, Iowa,Mid Continent Airlines,16,"""Kansas City", MO - Omaha, NB - Sioux City,0.0,0.0,7400.0,25.0,21.0,4.0
1238,March 11,1951,00:00,Mt. Butler, Hong Kong,Pacific Overseas Airways,0,Hong Kong - Bangkok,Douglas DC-4,HS-POS,24.0,20.0,4.0,24.0,20.0,4.0
1239,March 21,1951,17:20,Corozal, Colombia,LANSA,0,San Marcos - Cartagena,Douglas C-47,HK-315,29.0,26.0,3.0,29.0,26.0,3.0
